2025-12-10 23:36:34,903 INFO   : Starting ./part1.py to read input.txt...
2025-12-10 23:36:41,779 INFO   : Used 3 in panel=51, button_masks=[(1,4)=0_0000_0001_0010,(0,2,7)=0_0000_1000_0101,(2,5,7)=0_0000_1010_0100] for [[##..##...]] (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (1,4)=0_0000_0001_0010 (0,2,7)=0_0000_1000_0101 (3,5,6)=0_0000_0110_1000 (0,1,3,5,6,7,8)=0_0001_1110_1011 (2,5,7)=0_0000_1010_0100 (1,8)=0_0001_0000_0010 (1,2,5,6,7,8)=0_0001_1110_0110 (1,2,3,4,5,6,7)=0_0000_1111_1110 (3)=0_0000_0000_1000 (7)=0_0000_1000_0000 {16,55,47,46,28,61,42,72,33}
2025-12-10 23:36:41,779 INFO   : Used 2 in panel=25, button_masks=[(1,2,3,4,5)=0_0000_0011_1110,(0,1,2,5)=0_0000_0010_0111] for [[#..##.]] (1,2,3,4,5)=0_0000_0011_1110 (0,1,2,5)=0_0000_0010_0111 (1,2,4,5)=0_0000_0011_0110 (2,3,4)=0_0000_0001_1100 (1)=0_0000_0000_0010 {9,50,42,14,33,33}
2025-12-10 23:36:47,512 INFO   : Used 6 in panel=212, button_masks=[(6,7,8)=0_0001_1100_0000,(0,1,2,3,4,5,6)=0_0000_0111_1111,(6,7)=0_0000_1100_0000,(3,4,6,7,9)=0_0010_1101_1000,(1,2,3,4,5)=0_0000_0011_1110,(0,2,3,6,8,9)=0_0011_0100_1101] for [[..#.#.##..]] (1,3,5,9)=0_0010_0010_1010 (6,7,8)=0_0001_1100_0000 (0,1,2,3,4,5,6)=0_0000_0111_1111 (3,7,8,9)=0_0011_1000_1000 (6,7)=0_0000_1100_0000 (3,4,6,7,9)=0_0010_1101_1000 (1,2,3,4,5)=0_0000_0011_1110 (3)=0_0000_0000_1000 (4,5,7,9)=0_0010_1011_0000 (1,3,8)=0_0001_0000_1010 (0,2,3,6,8,9)=0_0011_0100_1101 (1,2,5,7)=0_0000_1010_0110 {4,30,18,62,32,42,40,78,40,57}
2025-12-10 23:36:47,512 INFO   : Used 3 in panel=118, button_masks=[(3,4,5)=0_0000_0011_1000,(2,3,4,5,6)=0_0000_0111_1100,(1,4,5)=0_0000_0011_0010] for [[.##.###]] (0,1,2,4,5,6)=0_0000_0111_0111 (3,4,5)=0_0000_0011_1000 (0,3,6)=0_0000_0100_1001 (2,3,4,5,6)=0_0000_0111_1100 (0,3,5,6)=0_0000_0110_1001 (1,4,5)=0_0000_0011_0010 {26,18,21,51,49,62,41}
2025-12-10 23:36:47,512 INFO   : Used 1 in panel=10, button_masks=[(1,3)=0_0000_0000_1010] for [[.#.#]] (1,3)=0_0000_0000_1010 (0,1,3)=0_0000_0000_1011 (1,2)=0_0000_0000_0110 {9,22,6,16}
2025-12-10 23:36:47,512 INFO   : Used 3 in panel=64, button_masks=[(0,2,4,5,6)=0_0000_0111_0101,(3,4)=0_0000_0001_1000,(0,2,3,5)=0_0000_0010_1101] for [[......#]] (0,2,4,5,6)=0_0000_0111_0101 (1,2,4,5,6)=0_0000_0111_0110 (2,3,4,5,6)=0_0000_0111_1100 (3,4)=0_0000_0001_1000 (0,2,3,4)=0_0000_0001_1101 (0,2,3,5)=0_0000_0010_1101 (1,3,4,6)=0_0000_0101_1010 {33,21,51,57,63,37,41}
2025-12-10 23:36:47,512 INFO   : Used 1 in panel=7, button_masks=[(0,1,2)=0_0000_0000_0111] for [[###.]] (0,1,2)=0_0000_0000_0111 (1,3)=0_0000_0000_1010 {19,36,19,17}
2025-12-10 23:36:47,512 INFO   : Used 1 in panel=24, button_masks=[(3,4)=0_0000_0001_1000] for [[...##]] (3,4)=0_0000_0001_1000 (1)=0_0000_0000_0010 (0,2,3,4)=0_0000_0001_1101 (1,2)=0_0000_0000_0110 {0,10,7,15,15}
2025-12-10 23:36:47,513 INFO   : Used 2 in panel=483, button_masks=[(0,2,3,4,6,7)=0_0000_1101_1101,(1,2,3,4,5,8)=0_0001_0011_1110] for [[##...####]] (0,1,3,4,5,7)=0_0000_1011_1011 (0,2,4,8)=0_0001_0001_0101 (6,7)=0_0000_1100_0000 (0,3,4,5,6,7,8)=0_0001_1111_1001 (0,2,3,4,6,7)=0_0000_1101_1101 (1,2,3,4,5,8)=0_0001_0011_1110 (0,1,2,3,6,7,8)=0_0001_1100_1111 {152,133,154,157,38,16,166,167,142}
2025-12-10 23:36:47,513 INFO   : Used 1 in panel=15, button_masks=[(0,1,2,3)=0_0000_0000_1111] for [[####]] (0,1,2,3)=0_0000_0000_1111 (0,2)=0_0000_0000_0101 {25,7,25,7}
2025-12-10 23:36:47,513 INFO   : Used 3 in panel=420, button_masks=[(0,1,2,4,5,6,7,8,9)=0_0011_1111_0111,(1,2,5,6,7,8,9)=0_0011_1110_0110,(0,2,4,5,7,8)=0_0001_1011_0101] for [[..#..#.##.]] (0,1,2,3,5,7,8,9)=0_0011_1010_1111 (0,1,2,4,5,6,7,8,9)=0_0011_1111_0111 (0,1,2,3,5,7,9)=0_0010_1010_1111 (3,4,6,7)=0_0000_1101_1000 (1,2,5,7,9)=0_0010_1010_0110 (1,2,5,6,7,8,9)=0_0011_1110_0110 (0,2,4,5,7,8)=0_0001_1011_0101 (1,2,4,5,6)=0_0000_0111_0110 {37,66,77,24,30,77,31,60,33,49}
2025-12-10 23:36:47,514 INFO   : Used 3 in panel=10, button_masks=[(2,4)=0_0000_0001_0100,(0,3,4,5)=0_0000_0011_1001,(0,1,2,5)=0_0000_0010_0111] for [[.#.#..]] (0)=0_0000_0000_0001 (2,4)=0_0000_0001_0100 (1,3,4)=0_0000_0001_1010 (0,3,4,5)=0_0000_0011_1001 (1,4)=0_0000_0001_0010 (2,3,4)=0_0000_0001_1100 (0,1,2,5)=0_0000_0010_0111 {153,36,23,23,53,6}
2025-12-10 23:36:47,555 INFO   : Used 5 in panel=350, button_masks=[(0,1,2,4,6,7)=0_0000_1101_0111,(0,6,8)=0_0001_0100_0001,(0,4,6,7)=0_0000_1101_0001,(0,1,3,4,7,8)=0_0001_1001_1011,(1,7,8)=0_0001_1000_0010] for [[.####.#.#]] (0,1,2,4,6,7)=0_0000_1101_0111 (0,4,5,6,7,8)=0_0001_1111_0001 (0,1,4,5,6,7,8)=0_0001_1111_0011 (0,6,8)=0_0001_0100_0001 (0,4,6,7)=0_0000_1101_0001 (1,2,3,4,8)=0_0001_0001_1110 (3,4,5,8)=0_0001_0011_1000 (0,1,3,4,7,8)=0_0001_1001_1011 (1,7,8)=0_0001_1000_0010 (1,8)=0_0001_0000_0010 {71,72,31,37,82,30,57,79,89}
2025-12-10 23:36:48,590 INFO   : Used 7 in panel=555, button_masks=[(1,2,5,9)=0_0010_0010_0110,(0,1,2,4,5,6,7,8)=0_0001_1111_0111,(0,2,3,4,5,7,8)=0_0001_1011_1101,(0,2,3,4,6,8)=0_0001_0101_1101,(7,8)=0_0001_1000_0000,(0,2,5,6)=0_0000_0110_0101,(0,1,2,3,4,5,6,7)=0_0000_1111_1111] for [[##.#.#...#]] (1,2,5,9)=0_0010_0010_0110 (0,1,2,4,5,6,7,8)=0_0001_1111_0111 (0,2,3,4,5,7,8)=0_0001_1011_1101 (1,2,3)=0_0000_0000_1110 (0,2,3,4,6,8)=0_0001_0101_1101 (7,8)=0_0001_1000_0000 (0,2,5,6)=0_0000_0110_0101 (0,1,2,3,4,5,6,7)=0_0000_1111_1111 {48,27,65,47,37,40,29,195,200,0}
2025-12-10 23:36:48,593 INFO   : Used 4 in panel=205, button_masks=[(0,1,2,5,6,8)=0_0001_0110_0111,(0,1,3,4,5,7,8)=0_0001_1011_1011,(0,1,2,4,5,6,7,8)=0_0001_1111_0111,(1,2,5,6,7,8)=0_0001_1110_0110] for [[#.##..##.]] (0,1,2,5,6,8)=0_0001_0110_0111 (1,2,3,5,6,8)=0_0001_0110_1110 (0,1,3,4,5,7,8)=0_0001_1011_1011 (3,6,8)=0_0001_0100_1000 (1,4,5,6,8)=0_0001_0111_0010 (1,3,5,8)=0_0001_0010_1010 (1,6)=0_0000_0100_0010 (0,1,2,4,5,6,7,8)=0_0001_1111_0111 (1,2,5,6,7,8)=0_0001_1110_0110 {26,76,44,42,22,56,90,23,76}
2025-12-10 23:36:48,593 INFO   : Used 3 in panel=154, button_masks=[(1,2,3,4,6,7)=0_0000_1101_1110,(0,1,2,3,4,5)=0_0000_0011_1111,(0,1,3,4,5,6)=0_0000_0111_1011] for [[.#.##..#]] (0,1,2,3,4,5,6)=0_0000_0111_1111 (1,2,3,4,6,7)=0_0000_1101_1110 (0,1,2,3,4,5)=0_0000_0011_1111 (0,2,5)=0_0000_0010_0101 (1,2,7)=0_0000_1000_0110 (0,1,3,4,5,6)=0_0000_0111_1011 {43,69,51,49,49,43,41,26}
2025-12-10 23:36:48,593 INFO   : Used 1 in panel=35, button_masks=[(0,1,5)=0_0000_0010_0011] for [[##...#.]] (3,4)=0_0000_0001_1000 (0,1,2,6)=0_0000_0100_0111 (0,1,5)=0_0000_0010_0011 (1,2,3,5,6)=0_0000_0110_1110 (2,3,4,5,6)=0_0000_0111_1100 {170,184,27,29,15,181,27}
2025-12-10 23:36:48,593 INFO   : Used 2 in panel=13, button_masks=[(0,1,3)=0_0000_0000_1011,(1,2)=0_0000_0000_0110] for [[#.##]] (0,1)=0_0000_0000_0011 (0,1,3)=0_0000_0000_1011 (1,2)=0_0000_0000_0110 (2,3)=0_0000_0000_1100 {37,43,19,30}
2025-12-10 23:36:48,609 INFO   : Used 4 in panel=341, button_masks=[(1,4,6)=0_0000_0101_0010,(5,7,9)=0_0010_1010_0000,(4,7)=0_0000_1001_0000,(0,1,2,4,5,8,9)=0_0011_0011_0111] for [[#.#.#.#.#.]] (0,1,2,3,5,6,8,9)=0_0011_0110_1111 (1,4,6)=0_0000_0101_0010 (2,3,5,6,8)=0_0001_0110_1100 (5,7,9)=0_0010_1010_0000 (0,1,2,4,6,8,9)=0_0011_0101_0111 (6)=0_0000_0100_0000 (2,4,6,9)=0_0010_0101_0100 (0,1,2,3,4,7,9)=0_0010_1001_1111 (0,3,4,8)=0_0001_0001_1001 (4,7)=0_0000_1001_0000 (0,1,2,3,4,6,8,9)=0_0011_0101_1111 (0,4)=0_0000_0001_0001 (0,1,2,4,5,8,9)=0_0011_0011_0111 {95,75,106,66,112,74,104,28,92,101}
2025-12-10 23:36:48,609 INFO   : Used 3 in panel=14, button_masks=[(0,2,3)=0_0000_0000_1101,(1,3,4)=0_0000_0001_1010,(0,3,4)=0_0000_0001_1001] for [[.###.]] (0)=0_0000_0000_0001 (0,2,3)=0_0000_0000_1101 (1,4)=0_0000_0001_0010 (1,3,4)=0_0000_0001_1010 (1,2,3,4)=0_0000_0001_1110 (0,3,4)=0_0000_0001_1001 {38,28,39,55,42}
2025-12-10 23:36:48,610 INFO   : Used 4 in panel=15, button_masks=[(0,3,5)=0_0000_0010_1001,(0,1,4)=0_0000_0001_0011,(0,3,4,5)=0_0000_0011_1001,(2,3)=0_0000_0000_1100] for [[####..]] (1,2,3)=0_0000_0000_1110 (0,3,5)=0_0000_0010_1001 (0,1,4)=0_0000_0001_0011 (0,3,4,5)=0_0000_0011_1001 (2,3)=0_0000_0000_1100 {30,23,40,67,22,27}
2025-12-10 23:36:48,610 INFO   : Used 2 in panel=18, button_masks=[(0,1,2,3,4,5,6,8,9)=0_0011_0111_1111,(0,2,3,5,6,8,9)=0_0011_0110_1101] for [[.#..#.....]] (0,2)=0_0000_0000_0101 (0,1,2,4,5,6,9)=0_0010_0111_0111 (0,2,3,6)=0_0000_0100_1101 (3,6,7)=0_0000_1100_1000 (0,1,2,3,4,5,6,8,9)=0_0011_0111_1111 (0,2,3,5,6,8,9)=0_0011_0110_1101 (1,9)=0_0010_0000_0010 (0,1,2,3,4,5,8,9)=0_0011_0011_1111 (1,3,4,5,6,8,9)=0_0011_0111_1010 (4,6)=0_0000_0101_0000 {77,42,77,59,47,38,87,16,23,48}
2025-12-10 23:36:48,610 INFO   : Used 4 in panel=31, button_masks=[(0,1,3)=0_0000_0000_1011,(0,1,2,3)=0_0000_0000_1111,(0,2,4)=0_0000_0001_0101,(1,2,3)=0_0000_0000_1110] for [[#####]] (0,1,3)=0_0000_0000_1011 (0,1,2,3)=0_0000_0000_1111 (0,1,2)=0_0000_0000_0111 (0,2,4)=0_0000_0001_0101 (1,2,3)=0_0000_0000_1110 {49,153,161,138,19}
2025-12-10 23:36:48,612 INFO   : Used 4 in panel=8, button_masks=[(2,3,4)=0_0000_0001_1100,(0,1,3,4)=0_0000_0001_1011,(1,2,4)=0_0000_0001_0110,(0,3,4)=0_0000_0001_1001] for [[...#.]] (1,2)=0_0000_0000_0110 (2,3,4)=0_0000_0001_1100 (0,2,3,4)=0_0000_0001_1101 (0,1,3,4)=0_0000_0001_1011 (1,2,4)=0_0000_0001_0110 (0,3,4)=0_0000_0001_1001 {30,35,44,46,62}
2025-12-10 23:36:49,529 INFO   : Used 6 in panel=366, button_masks=[(0,6)=0_0000_0100_0001,(2,3,5,6,7)=0_0000_1110_1100,(0,2,3,4,5,6,7,8)=0_0001_1111_1101,(4,5,6,7)=0_0000_1111_0000,(2,7,8)=0_0001_1000_0100,(1,3,6,8)=0_0001_0100_1010] for [[.###.##.#]] (3,5)=0_0000_0010_1000 (6,7)=0_0000_1100_0000 (0,6)=0_0000_0100_0001 (2,3,5,6,7)=0_0000_1110_1100 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (4,5,6,7)=0_0000_1111_0000 (2,7,8)=0_0001_1000_0100 (1,3,6,8)=0_0001_0100_1010 (2,4,5,6,7,8)=0_0001_1111_0100 {25,3,56,48,34,61,76,76,44}
2025-12-10 23:36:49,530 INFO   : Used 2 in panel=57, button_masks=[(2,4,5)=0_0000_0011_0100,(0,2,3)=0_0000_0000_1101] for [[#..###]] (2,4,5)=0_0000_0011_0100 (1,4,5)=0_0000_0011_0010 (0,3,5)=0_0000_0010_1001 (1,3)=0_0000_0000_1010 (0,2,3)=0_0000_0000_1101 (0,4,5)=0_0000_0011_0001 (0,1,2,3)=0_0000_0000_1111 {40,21,25,43,16,33}
2025-12-10 23:36:49,530 INFO   : Used 1 in panel=18, button_masks=[(1,4)=0_0000_0001_0010] for [[.#..#.]] (1,4,5)=0_0000_0011_0010 (0,1,4)=0_0000_0001_0011 (2)=0_0000_0000_0100 (1,4)=0_0000_0001_0010 (1,3)=0_0000_0000_1010 (0,2,4,5)=0_0000_0011_0101 {13,35,11,11,32,23}
2025-12-10 23:36:49,530 INFO   : Used 2 in panel=8, button_masks=[(0,2)=0_0000_0000_0101,(0,2,3)=0_0000_0000_1101] for [[...#]] (0,2)=0_0000_0000_0101 (1,3)=0_0000_0000_1010 (0,2,3)=0_0000_0000_1101 {16,6,16,18}
2025-12-10 23:36:50,151 INFO   : Used 6 in panel=367, button_masks=[(0,1,3,6,7,8)=0_0001_1100_1011,(1,2,3,5,7)=0_0000_1010_1110,(0,1,2,3,4,6)=0_0000_0101_1111,(3,5,7,8)=0_0001_1010_1000,(6,8)=0_0001_0100_0000,(0,2,3,4,5,7)=0_0000_1011_1101] for [[####.##.#]] (0,1,3,6,7,8)=0_0001_1100_1011 (1,2,3,5,7)=0_0000_1010_1110 (0,4,6)=0_0000_0101_0001 (0,1,2,3,4,6)=0_0000_0101_1111 (3,5,7,8)=0_0001_1010_1000 (0,1,2,4,6,8)=0_0001_0101_0111 (6,8)=0_0001_0100_0000 (5,7)=0_0000_1010_0000 (1,3,5,7,8)=0_0001_1010_1010 (0,2,3,4,5,6,7)=0_0000_1111_1101 (0,2,3,4,5,7)=0_0000_1011_1101 {71,44,49,48,58,48,71,61,41}
2025-12-10 23:36:50,151 INFO   : Used 1 in panel=13, button_masks=[(0,2,3)=0_0000_0000_1101] for [[#.##..]] (1,2,3,5)=0_0000_0010_1110 (0,1,4,5)=0_0000_0011_0011 (0,5)=0_0000_0010_0001 (0,3,5)=0_0000_0010_1001 (0,2,3)=0_0000_0000_1101 (3,4)=0_0000_0001_1000 {31,21,10,12,21,25}
2025-12-10 23:36:50,151 INFO   : Used 1 in panel=40, button_masks=[(3,5)=0_0000_0010_1000] for [[...#.#..]] (4,7)=0_0000_1001_0000 (4,6,7)=0_0000_1101_0000 (3,5)=0_0000_0010_1000 (0,4,5,6,7)=0_0000_1111_0001 (1,2,4,5,7)=0_0000_1011_0110 (0,3,4,6)=0_0000_0101_1001 (0,2,5)=0_0000_0010_0101 (0,3,5,6)=0_0000_0110_1001 (1,4,5)=0_0000_0011_0010 (0,1,4,5,7)=0_0000_1011_0011 {50,39,28,43,64,89,35,40}
2025-12-10 23:36:50,151 INFO   : Used 2 in panel=188, button_masks=[(0,1,2,5)=0_0000_0010_0111,(0,1,3,4,7)=0_0000_1001_1011] for [[..####.#]] (1,2,3)=0_0000_0000_1110 (0,1,2,5)=0_0000_0010_0111 (0,1,5,6,7)=0_0000_1110_0011 (0,1,2,7)=0_0000_1000_0111 (4,7)=0_0000_1001_0000 (0,1,3,4,7)=0_0000_1001_1011 {57,57,23,20,30,18,14,63}
2025-12-10 23:36:50,151 INFO   : Used 1 in panel=58, button_masks=[(1,3,4,5)=0_0000_0011_1010] for [[.#.###.]] (1,3,4,5)=0_0000_0011_1010 (0,1,2,4,6)=0_0000_0101_0111 (0,3,5)=0_0000_0010_1001 (2,3,4,6)=0_0000_0101_1100 (0,2,4)=0_0000_0001_0101 {207,19,200,30,219,28,2}
2025-12-10 23:36:50,151 INFO   : Used 1 in panel=29, button_masks=[(0,2,3,4)=0_0000_0001_1101] for [[#.###]] (1,4)=0_0000_0001_0010 (0,2,3,4)=0_0000_0001_1101 (0,3)=0_0000_0000_1001 (0,1,2)=0_0000_0000_0111 (1,3,4)=0_0000_0001_1010 (1,2)=0_0000_0000_0110 (1,3)=0_0000_0000_1010 {39,51,35,43,41}
2025-12-10 23:36:50,151 INFO   : Used 2 in panel=13, button_masks=[(2)=0_0000_0000_0100,(0,3)=0_0000_0000_1001] for [[#.##]] (2)=0_0000_0000_0100 (1,3)=0_0000_0000_1010 (0,3)=0_0000_0000_1001 {11,11,1,22}
2025-12-10 23:36:50,151 INFO   : Used 1 in panel=12, button_masks=[(2,3)=0_0000_0000_1100] for [[..##]] (0,2,3)=0_0000_0000_1101 (1,2)=0_0000_0000_0110 (1,3)=0_0000_0000_1010 (2,3)=0_0000_0000_1100 {4,21,20,39}
2025-12-10 23:36:50,151 INFO   : Used 2 in panel=21, button_masks=[(1,2,4)=0_0000_0001_0110,(0,1)=0_0000_0000_0011] for [[#.#.#.]] (1,2,4)=0_0000_0001_0110 (0,1,3,5)=0_0000_0010_1011 (0,1)=0_0000_0000_0011 (1,3,5)=0_0000_0010_1010 (0,4,5)=0_0000_0011_0001 (0,2,5)=0_0000_0010_0101 {46,67,19,32,20,41}
2025-12-10 23:36:50,260 INFO   : Used 5 in panel=169, button_masks=[(1,2,3)=0_0000_0000_1110,(1,3,4,8)=0_0001_0001_1010,(0,1,3)=0_0000_0000_1011,(0,1,2,4,5,6,7)=0_0000_1111_0111,(0,6,8)=0_0001_0100_0001] for [[#..#.#.#.]] (5,7)=0_0000_1010_0000 (2,4,5,7)=0_0000_1011_0100 (1,2,3)=0_0000_0000_1110 (0,5,6)=0_0000_0110_0001 (2,4,7,8)=0_0001_1001_0100 (1,3,4,8)=0_0001_0001_1010 (0,1,3)=0_0000_0000_1011 (0,1,2,4,5,6,7)=0_0000_1111_0111 (0,2,4,6,8)=0_0001_0101_0101 (0,6,8)=0_0001_0100_0001 {72,60,71,47,78,69,58,67,63}
2025-12-10 23:36:50,261 INFO   : Used 1 in panel=148, button_masks=[(2,4,7)=0_0000_1001_0100] for [[..#.#..#]] (2,7)=0_0000_1000_0100 (4)=0_0000_0001_0000 (1,4)=0_0000_0001_0010 (0,2,3)=0_0000_0000_1101 (3,4,6)=0_0000_0101_1000 (6)=0_0000_0100_0000 (5)=0_0000_0010_0000 (3,4,5,6,7)=0_0000_1111_1000 (0,4,6)=0_0000_0101_0001 (2,4,7)=0_0000_1001_0100 {15,4,8,28,53,29,54,21}
2025-12-10 23:36:50,261 INFO   : Used 2 in panel=8, button_masks=[(2)=0_0000_0000_0100,(2,3)=0_0000_0000_1100] for [[...#]] (2)=0_0000_0000_0100 (2,3)=0_0000_0000_1100 (1,3)=0_0000_0000_1010 (0,2)=0_0000_0000_0101 (0)=0_0000_0000_0001 (0,1)=0_0000_0000_0011 {22,25,31,26}
2025-12-10 23:36:50,261 INFO   : Used 1 in panel=101, button_masks=[(0,2,5,6)=0_0000_0110_0101] for [[#.#..##..]] (0,1,3,4,5,6,8)=0_0001_0111_1011 (0,1,3,4,5,6,7,8)=0_0001_1111_1011 (1,2,6,8)=0_0001_0100_0110 (2,3,5,6,7)=0_0000_1110_1100 (0,1,3,4,7,8)=0_0001_1001_1011 (0,2,6)=0_0000_0100_0101 (2,3,4,5,7)=0_0000_1011_1100 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (0,2,5,6)=0_0000_0110_0101 {68,43,42,68,62,58,66,54,57}
2025-12-10 23:36:50,261 INFO   : Used 2 in panel=29, button_masks=[(2,4)=0_0000_0001_0100,(0,3)=0_0000_0000_1001] for [[#.###]] (1,2,4)=0_0000_0001_0110 (0,2,3)=0_0000_0000_1101 (2,4)=0_0000_0001_0100 (0,3)=0_0000_0000_1001 (2,3,4)=0_0000_0001_1100 {22,15,35,29,29}
2025-12-10 23:36:50,262 INFO   : Used 4 in panel=28, button_masks=[(0,2)=0_0000_0000_0101,(0,1,2,3,6)=0_0000_0100_1111,(1,2,4,5,6,7)=0_0000_1111_0110,(5,7)=0_0000_1010_0000] for [[..###...]] (1,7)=0_0000_1000_0010 (0,2)=0_0000_0000_0101 (0,1,2,3,6)=0_0000_0100_1111 (0,1,2,3,4,5,7)=0_0000_1011_1111 (1,2,4,5,6,7)=0_0000_1111_0110 (5,7)=0_0000_1010_0000 {38,22,39,18,12,16,8,19}
2025-12-10 23:36:50,262 INFO   : Used 3 in panel=68, button_masks=[(0,3,4,5,6)=0_0000_0111_1001,(0,1,3,4,5)=0_0000_0011_1011,(1,2)=0_0000_0000_0110] for [[..#...#]] (0,3,4,5,6)=0_0000_0111_1001 (0,1,3,4,5)=0_0000_0011_1011 (0,2,3,5)=0_0000_0010_1101 (1,2)=0_0000_0000_0110 (0,1,2,3,6)=0_0000_0100_1111 (2,4)=0_0000_0001_0100 {30,18,24,30,18,16,25}
2025-12-10 23:36:50,262 INFO   : Used 2 in panel=13, button_masks=[(2,3)=0_0000_0000_1100,(0)=0_0000_0000_0001] for [[#.##]] (1,3)=0_0000_0000_1010 (0,1)=0_0000_0000_0011 (0,2)=0_0000_0000_0101 (2,3)=0_0000_0000_1100 (0,3)=0_0000_0000_1001 (0)=0_0000_0000_0001 {44,11,20,27}
2025-12-10 23:36:50,357 INFO   : Used 6 in panel=108, button_masks=[(1,4,5,6)=0_0000_0111_0010,(2,3,4,6)=0_0000_0101_1100,(0,4,5,6)=0_0000_0111_0001,(0,1,2,3,4)=0_0000_0001_1111,(0,3,4,6)=0_0000_0101_1001,(0,2,4,5,6)=0_0000_0111_0101] for [[..##.##]] (1,4,5,6)=0_0000_0111_0010 (2,3,4,6)=0_0000_0101_1100 (0,1,3,4,5)=0_0000_0011_1011 (0,4,5,6)=0_0000_0111_0001 (0,1,2,3,4)=0_0000_0001_1111 (0,3,4,6)=0_0000_0101_1001 (0,1,2,5,6)=0_0000_0110_0111 (0,2,4,5,6)=0_0000_0111_0101 {47,33,24,39,63,37,59}
2025-12-10 23:36:50,357 INFO   : Used 1 in panel=31, button_masks=[(0,1,2,3,4)=0_0000_0001_1111] for [[#####....]] (5)=0_0000_0010_0000 (2,4,5,6)=0_0000_0111_0100 (0,1,2,8)=0_0001_0000_0111 (0,1,8)=0_0001_0000_0011 (1,6,7)=0_0000_1100_0010 (0,2,5,6,7,8)=0_0001_1110_0101 (0,1,2,3,4)=0_0000_0001_1111 (1,2,3,4,5,7)=0_0000_1011_1110 (0,5,7)=0_0000_1010_0001 (1,3,6,7)=0_0000_1100_1010 (0,1,3,4,5,6,7)=0_0000_1111_1011 {89,223,59,176,52,70,170,201,42}
2025-12-10 23:36:50,357 INFO   : Used 2 in panel=22, button_masks=[(0,2,3)=0_0000_0000_1101,(0,1,3,4)=0_0000_0001_1011] for [[.##.#]] (0,2,3)=0_0000_0000_1101 (0,1,3,4)=0_0000_0001_1011 (0,1,2,3)=0_0000_0000_1111 {40,32,27,40,13}
2025-12-10 23:36:50,357 INFO   : Used 3 in panel=28, button_masks=[(1,2)=0_0000_0000_0110,(0,1,5)=0_0000_0010_0011,(0,3,4,5)=0_0000_0011_1001] for [[..###.]] (1,2)=0_0000_0000_0110 (0,1,5)=0_0000_0010_0011 (0,2,3,4)=0_0000_0001_1101 (0,3,4,5)=0_0000_0011_1001 {22,12,13,15,15,14}
2025-12-10 23:36:50,357 INFO   : Used 2 in panel=31, button_masks=[(1,2,3)=0_0000_0000_1110,(0,4)=0_0000_0001_0001] for [[#####.]] (1,3,5)=0_0000_0010_1010 (2,3,4)=0_0000_0001_1100 (1,2,3)=0_0000_0000_1110 (1,3,4,5)=0_0000_0011_1010 (0,1,3)=0_0000_0000_1011 (0,3,4)=0_0000_0001_1001 (0,4)=0_0000_0001_0001 {205,56,39,94,228,20}
2025-12-10 23:36:51,749 INFO   : Used 6 in panel=198, button_masks=[(1,6,8,9)=0_0011_0100_0010,(0,4)=0_0000_0001_0001,(0,6)=0_0000_0100_0001,(1,2,3,7)=0_0000_1000_1110,(1,2,5,6,7,8,9)=0_0011_1110_0110,(2,3,4,5,7)=0_0000_1011_1100] for [[.##...##..]] (0,1,3,5,7,9)=0_0010_1010_1011 (1,6,8,9)=0_0011_0100_0010 (0,1,2,3,4,5,6,7,8)=0_0001_1111_1111 (0,4)=0_0000_0001_0001 (0,2,8,9)=0_0011_0000_0101 (0,6)=0_0000_0100_0001 (1,2,3,7)=0_0000_1000_1110 (0,1,4,5,6,7,8,9)=0_0011_1111_0011 (1,2,5,6,7,8,9)=0_0011_1110_0110 (2,3,4,5,7)=0_0000_1011_1100 {101,86,80,62,74,80,76,91,81,75}
2025-12-10 23:36:51,751 INFO   : Used 4 in panel=87, button_masks=[(0,1,2,4,5,6,7)=0_0000_1111_0111,(1,2,5,7)=0_0000_1010_0110,(0,1,2,4,5,7)=0_0000_1011_0111,(0,4,5,7)=0_0000_1011_0001] for [[###.#.#.]] (0,1,2,4,5,6,7)=0_0000_1111_0111 (1,2,5,7)=0_0000_1010_0110 (0,1,2,6)=0_0000_0100_0111 (0,1,2,4,5,7)=0_0000_1011_0111 (2,4,5)=0_0000_0011_0100 (0,4,5,7)=0_0000_1011_0001 (0,1,3,4,5,6,7)=0_0000_1111_1011 {204,212,214,6,37,51,189,43}
2025-12-10 23:36:51,751 INFO   : Used 2 in panel=111, button_masks=[(0,1,5,6)=0_0000_0110_0011,(2,3)=0_0000_0000_1100] for [[####.##]] (1,2,4,6)=0_0000_0101_0110 (1,2,3,5)=0_0000_0010_1110 (0,2,3,4)=0_0000_0001_1101 (0,1,5,6)=0_0000_0110_0011 (2,3)=0_0000_0000_1100 {19,33,29,16,19,20,26}
