$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:33:04,282 DEBUG  : closest_dist=5086.753974785885, closest_box=(10137, 49264, 9200), connected_to=(9277, 52685, 5535)
2025-12-08 23:33:04,301 DEBUG  : closest_dist=8269.110411646467, closest_box=(7886, 50039, 17119), connected_to=(10137, 49264, 9200)
2025-12-08 23:33:04,322 DEBUG  : closest_dist=9494.777827837785, closest_box=(68515, 63125, 21454), connected_to=(59134, 64587, 21555)
2025-12-08 23:33:04,341 DEBUG  : closest_dist=4612.428752837272, closest_box=(68266, 58768, 19961), connected_to=(68515, 63125, 21454)
2025-12-08 23:33:04,361 DEBUG  : closest_dist=9509.023609183016, closest_box=(97189, 90351, 34909), connected_to=(91373, 87208, 28074)
2025-12-08 23:33:04,380 DEBUG  : closest_dist=6576.133818589765, closest_box=(92905, 86135, 37577), connected_to=(97189, 90351, 34909)
2025-12-08 23:33:04,399 DEBUG  : closest_dist=9555.738537653697, closest_box=(44756, 29902, 53808), connected_to=(48639, 38167, 56623)
2025-12-08 23:33:04,417 DEBUG  : closest_dist=5988.250913246706, closest_box=(40402, 30705, 49776), connected_to=(44756, 29902, 53808)
2025-12-08 23:33:04,434 DEBUG  : closest_dist=6508.001690227193, closest_box=(44545, 23913, 56346), connected_to=(44756, 29902, 53808)
2025-12-08 23:33:04,451 DEBUG  : closest_dist=3906.880469121112, closest_box=(48078, 22862, 57641), connected_to=(44545, 23913, 56346)
2025-12-08 23:33:04,468 DEBUG  : closest_dist=6579.997720364347, closest_box=(41694, 24264, 50151), connected_to=(40402, 30705, 49776)
2025-12-08 23:33:04,485 DEBUG  : closest_dist=9565.384414648477, closest_box=(22786, 68941, 76893), connected_to=(15059, 74346, 75288)
2025-12-08 23:33:04,501 DEBUG  : closest_dist=9568.158077707538, closest_box=(8026, 57237, 77781), connected_to=(2875, 64025, 82133)
2025-12-08 23:33:04,517 DEBUG  : closest_dist=2511.066904723966, closest_box=(9965, 58387, 76675), connected_to=(8026, 57237, 77781)
2025-12-08 23:33:04,536 DEBUG  : closest_dist=8311.57079016957, closest_box=(1744, 51930, 78987), connected_to=(8026, 57237, 77781)
2025-12-08 23:33:04,552 DEBUG  : closest_dist=8871.034945258642, closest_box=(2022, 59330, 71595), connected_to=(8026, 57237, 77781)
2025-12-08 23:33:04,567 DEBUG  : closest_dist=9569.376729965228, closest_box=(74541, 83523, 38911), connected_to=(70958, 89272, 32152)
2025-12-08 23:33:04,584 DEBUG  : closest_dist=7281.296793841053, closest_box=(74946, 76466, 40658), connected_to=(74541, 83523, 38911)
2025-12-08 23:33:04,604 DEBUG  : closest_dist=9572.340884026227, closest_box=(62805, 64104, 49270), connected_to=(54891, 66019, 54303)
2025-12-08 23:33:04,620 DEBUG  : closest_dist=9575.16052084768, closest_box=(69779, 54227, 28254), connected_to=(68266, 58768, 19961)
2025-12-08 23:33:04,636 DEBUG  : closest_dist=9589.461976565733, closest_box=(76280, 47365, 39930), connected_to=(72103, 55969, 39236)
2025-12-08 23:33:04,652 DEBUG  : closest_dist=9600.092187057373, closest_box=(8657, 59875, 89696), connected_to=(6522, 68486, 86028)
2025-12-08 23:33:04,668 DEBUG  : closest_dist=7282.941507385597, closest_box=(6789, 58948, 96674), connected_to=(8657, 59875, 89696)
2025-12-08 23:33:04,683 DEBUG  : closest_dist=9630.494327914845, closest_box=(10819, 27046, 23139), connected_to=(14777, 32047, 30355)
2025-12-08 23:33:04,698 DEBUG  : closest_dist=3909.2252429349733, closest_box=(14028, 28115, 21179), connected_to=(10819, 27046, 23139)
2025-12-08 23:33:04,714 DEBUG  : closest_dist=9645.529638127706, closest_box=(42536, 32785, 10161), connected_to=(38987, 39689, 15886)
2025-12-08 23:33:04,737 DEBUG  : closest_dist=9646.544925516078, closest_box=(42997, 64073, 14684), connected_to=(42073, 54906, 17542)
2025-12-08 23:33:04,755 DEBUG  : closest_dist=6352.703046735302, closest_box=(39981, 69657, 14402), connected_to=(42997, 64073, 14684)
2025-12-08 23:33:04,774 DEBUG  : closest_dist=9557.419787787916, closest_box=(30631, 70150, 16320), connected_to=(39981, 69657, 14402)
2025-12-08 23:33:04,800 DEBUG  : closest_dist=9663.673732075189, closest_box=(3295, 72805, 50831), connected_to=(5001, 68428, 42386)
2025-12-08 23:33:04,832 DEBUG  : closest_dist=9684.551409332287, closest_box=(28247, 49456, 81774), connected_to=(37591, 49802, 84296)
2025-12-08 23:33:04,849 DEBUG  : closest_dist=6084.089907290982, closest_box=(22530, 50866, 83305), connected_to=(28247, 49456, 81774)
2025-12-08 23:33:04,866 DEBUG  : closest_dist=6568.812830337001, closest_box=(20229, 46292, 79190), connected_to=(22530, 50866, 83305)
2025-12-08 23:33:04,884 DEBUG  : closest_dist=7104.085022013743, closest_box=(19735, 44394, 86018), connected_to=(20229, 46292, 79190)
2025-12-08 23:33:04,901 DEBUG  : closest_dist=4840.520116681678, closest_box=(23100, 41573, 83981), connected_to=(19735, 44394, 86018)
2025-12-08 23:33:04,919 DEBUG  : closest_dist=5840.7045807847535, closest_box=(15360, 41076, 84027), connected_to=(19735, 44394, 86018)
2025-12-08 23:33:04,935 DEBUG  : closest_dist=4383.123315627796, closest_box=(13973, 45156, 83226), connected_to=(15360, 41076, 84027)
2025-12-08 23:33:04,951 DEBUG  : closest_dist=5870.712137381631, closest_box=(9774, 39303, 84371), connected_to=(15360, 41076, 84027)
2025-12-08 23:33:04,967 DEBUG  : closest_dist=9703.682702974165, closest_box=(610, 56378, 18138), connected_to=(7886, 50039, 17119)
2025-12-08 23:33:04,983 DEBUG  : closest_dist=5455.970949336149, closest_box=(1153, 61167, 15581), connected_to=(610, 56378, 18138)
2025-12-08 23:33:05,000 DEBUG  : closest_dist=9716.579387829855, closest_box=(96296, 47066, 32798), connected_to=(97373, 45441, 42317)
2025-12-08 23:33:05,016 DEBUG  : closest_dist=9718.266357740973, closest_box=(69445, 7027, 97971), connected_to=(64317, 3473, 90520)
2025-12-08 23:33:05,032 DEBUG  : closest_dist=6406.319536207978, closest_box=(65840, 11955, 96032), connected_to=(69445, 7027, 97971)
2025-12-08 23:33:05,048 DEBUG  : closest_dist=9731.717371563973, closest_box=(99195, 24174, 36116), connected_to=(95730, 16357, 40763)
2025-12-08 23:33:05,064 DEBUG  : closest_dist=8908.693787531369, closest_box=(99881, 32924, 34589), connected_to=(99195, 24174, 36116)
2025-12-08 23:33:05,086 DEBUG  : closest_dist=9439.095507515538, closest_box=(94019, 32326, 27215), connected_to=(99881, 32924, 34589)
2025-12-08 23:33:05,105 DEBUG  : closest_dist=3970.5471915089993, closest_box=(95699, 29004, 25834), connected_to=(94019, 32326, 27215)
2025-12-08 23:33:05,122 DEBUG  : closest_dist=7310.62815358571, closest_box=(94867, 22210, 23266), connected_to=(95699, 29004, 25834)
2025-12-08 23:33:05,137 DEBUG  : closest_dist=2663.434061507812, closest_box=(95274, 20156, 21620), connected_to=(94867, 22210, 23266)
2025-12-08 23:33:05,153 DEBUG  : closest_dist=5266.251608117485, closest_box=(96600, 15967, 24523), connected_to=(95274, 20156, 21620)
2025-12-08 23:33:05,170 DEBUG  : closest_dist=9528.27193146795, closest_box=(97448, 38032, 20398), connected_to=(94019, 32326, 27215)
2025-12-08 23:33:05,186 DEBUG  : closest_dist=9765.206705441518, closest_box=(14565, 40713, 14524), connected_to=(21722, 43495, 20557)
2025-12-08 23:33:05,202 DEBUG  : closest_dist=8091.147879009504, closest_box=(21142, 38706, 10260), connected_to=(14565, 40713, 14524)
2025-12-08 23:33:05,218 DEBUG  : closest_dist=9226.76628077248, closest_box=(24618, 31222, 6132), connected_to=(21142, 38706, 10260)
2025-12-08 23:33:05,234 DEBUG  : closest_dist=6055.071675876347, closest_box=(26659, 34878, 1758), connected_to=(24618, 31222, 6132)
2025-12-08 23:33:05,250 DEBUG  : closest_dist=8894.559516918192, closest_box=(32465, 27084, 5488), connected_to=(24618, 31222, 6132)
2025-12-08 23:33:05,284 DEBUG  : closest_dist=9447.102148278063, closest_box=(28448, 19947, 10197), connected_to=(32465, 27084, 5488)
2025-12-08 23:33:05,302 DEBUG  : closest_dist=7413.05476844735, closest_box=(27390, 19431, 17516), connected_to=(28448, 19947, 10197)
2025-12-08 23:33:05,319 DEBUG  : closest_dist=3560.7538527676975, closest_box=(27336, 17177, 20272), connected_to=(27390, 19431, 17516)
2025-12-08 23:33:05,335 DEBUG  : closest_dist=6541.265091708178, closest_box=(22602, 16569, 24745), connected_to=(27336, 17177, 20272)
2025-12-08 23:33:05,349 DEBUG  : closest_dist=4848.685285724368, closest_box=(18256, 18712, 24917), connected_to=(22602, 16569, 24745)
2025-12-08 23:33:05,365 DEBUG  : closest_dist=4908.779990995726, closest_box=(22130, 12153, 26836), connected_to=(22602, 16569, 24745)
2025-12-08 23:33:05,383 DEBUG  : closest_dist=3199.1225359463806, closest_box=(23716, 9788, 25378), connected_to=(22130, 12153, 26836)
2025-12-08 23:33:05,406 DEBUG  : closest_dist=3903.3958292748125, closest_box=(26721, 8073, 23571), connected_to=(23716, 9788, 25378)
2025-12-08 23:33:05,430 DEBUG  : closest_dist=6572.137551816761, closest_box=(15862, 12281, 24864), connected_to=(22130, 12153, 26836)
2025-12-08 23:33:05,445 DEBUG  : closest_dist=7360.422610149501, closest_box=(30164, 21006, 25886), connected_to=(27336, 17177, 20272)
2025-12-08 23:33:05,461 DEBUG  : closest_dist=7916.117040569828, closest_box=(20923, 17557, 9625), connected_to=(28448, 19947, 10197)
2025-12-08 23:33:05,476 DEBUG  : closest_dist=5875.4663644684415, closest_box=(17267, 13172, 11013), connected_to=(20923, 17557, 9625)
2025-12-08 23:33:05,491 DEBUG  : closest_dist=7928.428974267223, closest_box=(28520, 16691, 32331), connected_to=(30164, 21006, 25886)
2025-12-08 23:33:05,507 DEBUG  : closest_dist=2585.062088229217, closest_box=(28739, 14343, 33390), connected_to=(28520, 16691, 32331)
2025-12-08 23:33:05,522 DEBUG  : closest_dist=8286.322525704632, closest_box=(19009, 9003, 33836), connected_to=(22130, 12153, 26836)
2025-12-08 23:33:05,537 DEBUG  : closest_dist=2324.0010757312484, closest_box=(19800, 6835, 34110), connected_to=(19009, 9003, 33836)
2025-12-08 23:33:05,556 DEBUG  : closest_dist=819.6993351223362, closest_box=(19777, 6672, 33307), connected_to=(19800, 6835, 34110)
2025-12-08 23:33:05,572 DEBUG  : closest_dist=5018.413394689601, closest_box=(15669, 3852, 32710), connected_to=(19777, 6672, 33307)
2025-12-08 23:33:05,587 DEBUG  : closest_dist=5070.619488780439, closest_box=(15659, 12662, 34885), connected_to=(19009, 9003, 33836)
2025-12-08 23:33:05,604 DEBUG  : closest_dist=7769.762802042286, closest_box=(10896, 18548, 36628), connected_to=(15659, 12662, 34885)
2025-12-08 23:33:05,637 DEBUG  : closest_dist=8363.251162078059, closest_box=(18880, 4162, 41981), connected_to=(19800, 6835, 34110)
2025-12-08 23:33:05,652 DEBUG  : closest_dist=8469.57118158883, closest_box=(9477, 10932, 8557), connected_to=(17267, 13172, 11013)
2025-12-08 23:33:05,667 DEBUG  : closest_dist=4823.204018077609, closest_box=(9978, 7518, 11927), connected_to=(9477, 10932, 8557)
2025-12-08 23:33:05,681 DEBUG  : closest_dist=5523.4447584817935, closest_box=(12087, 5663, 16683), connected_to=(9978, 7518, 11927)
2025-12-08 23:33:05,696 DEBUG  : closest_dist=7318.432960682225, closest_box=(8171, 17205, 12093), connected_to=(9477, 10932, 8557)
2025-12-08 23:33:05,710 DEBUG  : closest_dist=2762.8472632413104, closest_box=(9441, 18333, 9914), connected_to=(8171, 17205, 12093)
2025-12-08 23:33:05,726 DEBUG  : closest_dist=3794.386775224687, closest_box=(6534, 19576, 14562), connected_to=(8171, 17205, 12093)
2025-12-08 23:33:05,740 DEBUG  : closest_dist=3807.128708094855, closest_box=(7264, 19903, 7214), connected_to=(9441, 18333, 9914)
2025-12-08 23:33:05,755 DEBUG  : closest_dist=9091.654414901614, closest_box=(9482, 1728, 4935), connected_to=(9978, 7518, 11927)
2025-12-08 23:33:05,769 DEBUG  : closest_dist=1771.5332342352485, closest_box=(11247, 1849, 4843), connected_to=(9482, 1728, 4935)
2025-12-08 23:33:05,784 DEBUG  : closest_dist=4756.035639059069, closest_box=(10014, 3930, 748), connected_to=(11247, 1849, 4843)
2025-12-08 23:33:05,798 DEBUG  : closest_dist=8541.488219274202, closest_box=(16790, 8804, 2561), connected_to=(10014, 3930, 748)
2025-12-08 23:33:05,813 DEBUG  : closest_dist=4978.600907885669, closest_box=(20319, 6353, 46), connected_to=(16790, 8804, 2561)
2025-12-08 23:33:05,829 DEBUG  : closest_dist=7045.389485330104, closest_box=(27181, 7440, 1216), connected_to=(20319, 6353, 46)
2025-12-08 23:33:05,845 DEBUG  : closest_dist=4757.320359193818, closest_box=(30082, 4630, 3730), connected_to=(27181, 7440, 1216)
2025-12-08 23:33:05,859 DEBUG  : closest_dist=6110.44139158539, closest_box=(29006, 11577, 5326), connected_to=(27181, 7440, 1216)
2025-12-08 23:33:05,873 DEBUG  : closest_dist=8699.996666666028, closest_box=(37673, 11284, 4628), connected_to=(29006, 11577, 5326)
2025-12-08 23:33:05,888 DEBUG  : closest_dist=2678.503126748222, closest_box=(38058, 13609, 3355), connected_to=(37673, 11284, 4628)
2025-12-08 23:33:05,902 DEBUG  : closest_dist=4203.00154651411, closest_box=(37167, 13729, 8009), connected_to=(37673, 11284, 4628)
2025-12-08 23:33:05,916 DEBUG  : closest_dist=7301.845040809891, closest_box=(42299, 6687, 7912), connected_to=(37673, 11284, 4628)
2025-12-08 23:33:05,940 DEBUG  : closest_dist=9040.83657633518, closest_box=(51166, 5241, 8923), connected_to=(42299, 6687, 7912)
2025-12-08 23:33:05,954 DEBUG  : closest_dist=8666.123066285178, closest_box=(59330, 2334, 8935), connected_to=(51166, 5241, 8923)
2025-12-08 23:33:05,968 DEBUG  : closest_dist=9256.221367275093, closest_box=(20195, 1760, 14514), connected_to=(12087, 5663, 16683)
2025-12-08 23:33:05,981 DEBUG  : closest_dist=6858.5615109875625, closest_box=(26447, 3641, 12413), connected_to=(20195, 1760, 14514)
2025-12-08 23:33:05,994 DEBUG  : closest_dist=9768.48227720151, closest_box=(79657, 94047, 14324), connected_to=(74876, 85665, 12805)
2025-12-08 23:33:06,008 DEBUG  : closest_dist=4526.573096725601, closest_box=(79897, 96977, 17766), connected_to=(79657, 94047, 14324)
2025-12-08 23:33:06,021 DEBUG  : closest_dist=9837.17855891617, closest_box=(12109, 797, 99908), connected_to=(5004, 6093, 95637)
2025-12-08 23:33:06,034 DEBUG  : closest_dist=9840.28764823468, closest_box=(78609, 70213, 3327), connected_to=(75094, 74519, 11447)
2025-12-08 23:33:06,048 DEBUG  : closest_dist=9596.976086247167, closest_box=(69055, 69458, 3830), connected_to=(78609, 70213, 3327)
2025-12-08 23:33:06,064 DEBUG  : closest_dist=3609.145743801433, closest_box=(68340, 69790, 308), connected_to=(69055, 69458, 3830)
2025-12-08 23:33:06,078 DEBUG  : closest_dist=9871.898804181494, closest_box=(78524, 21956, 71909), connected_to=(78687, 19817, 62273)
2025-12-08 23:33:06,091 DEBUG  : closest_dist=875.5946550773366, closest_box=(79369, 22061, 72113), connected_to=(78524, 21956, 71909)
2025-12-08 23:33:06,106 DEBUG  : closest_dist=3233.5259392805247, closest_box=(82382, 22801, 71202), connected_to=(79369, 22061, 72113)
2025-12-08 23:33:06,120 DEBUG  : closest_dist=6160.173861182816, closest_box=(77826, 28073, 71702), connected_to=(78524, 21956, 71909)
2025-12-08 23:33:06,133 DEBUG  : closest_dist=8008.891246608359, closest_box=(89797, 25634, 72267), connected_to=(82382, 22801, 71202)
2025-12-08 23:33:06,146 DEBUG  : closest_dist=7873.286543750329, closest_box=(87676, 27194, 64847), connected_to=(89797, 25634, 72267)
2025-12-08 23:33:06,159 DEBUG  : closest_dist=9443.677302830714, closest_box=(96463, 21992, 77878), connected_to=(89797, 25634, 72267)
2025-12-08 23:33:06,171 DEBUG  : closest_dist=7090.644328973214, closest_box=(98999, 24846, 83853), connected_to=(96463, 21992, 77878)
2025-12-08 23:33:06,186 DEBUG  : closest_dist=7512.947424280301, closest_box=(96532, 30223, 88484), connected_to=(98999, 24846, 83853)
2025-12-08 23:33:06,199 DEBUG  : closest_dist=7564.195859442033, closest_box=(99116, 15363, 80375), connected_to=(96463, 21992, 77878)
2025-12-08 23:33:06,212 DEBUG  : closest_dist=8780.968169854621, closest_box=(94999, 7946, 82643), connected_to=(99116, 15363, 80375)
2025-12-08 23:33:06,226 DEBUG  : closest_dist=3688.7858436076226, closest_box=(94235, 4403, 81957), connected_to=(94999, 7946, 82643)
2025-12-08 23:33:06,239 DEBUG  : closest_dist=5326.3215261566775, closest_box=(90719, 1340, 79383), connected_to=(94235, 4403, 81957)
2025-12-08 23:33:06,251 DEBUG  : closest_dist=5687.37593271273, closest_box=(96377, 763, 85766), connected_to=(94235, 4403, 81957)
2025-12-08 23:33:06,264 DEBUG  : closest_dist=5915.520687141581, closest_box=(94241, 11636, 87204), connected_to=(94999, 7946, 82643)
2025-12-08 23:33:06,277 DEBUG  : closest_dist=3057.897807317962, closest_box=(91494, 10645, 88111), connected_to=(94241, 11636, 87204)
2025-12-08 23:33:06,289 DEBUG  : closest_dist=7223.675657170662, closest_box=(85219, 10413, 84540), connected_to=(91494, 10645, 88111)
2025-12-08 23:33:06,302 DEBUG  : closest_dist=8009.350847603069, closest_box=(80075, 4419, 83213), connected_to=(85219, 10413, 84540)
2025-12-08 23:33:06,315 DEBUG  : closest_dist=9471.559428098417, closest_box=(99311, 3564, 94325), connected_to=(96377, 763, 85766)
2025-12-08 23:33:06,328 DEBUG  : closest_dist=9882.146426763773, closest_box=(1590, 72277, 76850), connected_to=(2875, 64025, 82133)
2025-12-08 23:33:06,340 DEBUG  : closest_dist=9945.97084250703, closest_box=(50448, 26781, 10685), connected_to=(42536, 32785, 10161)
2025-12-08 23:33:06,352 DEBUG  : closest_dist=3995.1688324775464, closest_box=(48165, 23598, 11471), connected_to=(50448, 26781, 10685)
2025-12-08 23:33:06,364 DEBUG  : closest_dist=5523.975108560863, closest_box=(54484, 25178, 7271), connected_to=(50448, 26781, 10685)
2025-12-08 23:33:06,377 DEBUG  : closest_dist=1433.4911928574936, closest_box=(54193, 23824, 6901), connected_to=(54484, 25178, 7271)
2025-12-08 23:33:06,389 DEBUG  : closest_dist=7088.923754703531, closest_box=(53559, 19400, 13351), connected_to=(48165, 23598, 11471)
2025-12-08 23:33:06,401 DEBUG  : closest_dist=4738.914327142874, closest_box=(53196, 16798, 9407), connected_to=(53559, 19400, 13351)
2025-12-08 23:33:06,413 DEBUG  : closest_dist=8948.642913872472, closest_box=(61609, 15158, 11978), connected_to=(53196, 16798, 9407)
2025-12-08 23:33:06,424 DEBUG  : closest_dist=6864.713395328315, closest_box=(63329, 20327, 16155), connected_to=(61609, 15158, 11978)
2025-12-08 23:33:06,436 DEBUG  : closest_dist=8639.298293264332, closest_box=(67766, 26812, 19746), connected_to=(63329, 20327, 16155)
2025-12-08 23:33:06,447 DEBUG  : closest_dist=8016.286546774635, closest_box=(74999, 26837, 23202), connected_to=(67766, 26812, 19746)
2025-12-08 23:33:06,458 DEBUG  : closest_dist=9107.344618493362, closest_box=(46200, 22424, 2656), connected_to=(48165, 23598, 11471)
2025-12-08 23:33:06,471 DEBUG  : closest_dist=1101.388668908483, closest_box=(46356, 21759, 1792), connected_to=(46200, 22424, 2656)
2025-12-08 23:33:06,482 DEBUG  : closest_dist=9469.939387345623, closest_box=(58711, 8776, 18346), connected_to=(61609, 15158, 11978)
2025-12-08 23:33:06,493 DEBUG  : closest_dist=7904.1033014504565, closest_box=(63769, 5442, 23423), connected_to=(58711, 8776, 18346)
2025-12-08 23:33:06,505 DEBUG  : closest_dist=9961.127295642798, closest_box=(428, 27148, 7158), connected_to=(7264, 19903, 7214)
2025-12-08 23:33:06,518 DEBUG  : closest_dist=8634.93757939222, closest_box=(8053, 31067, 6127), connected_to=(428, 27148, 7158)
2025-12-08 23:33:06,530 DEBUG  : closest_dist=9963.298148705579, closest_box=(23113, 21976, 968), connected_to=(20923, 17557, 9625)
2025-12-08 23:33:06,541 DEBUG  : closest_dist=9978.458698616736, closest_box=(21713, 57598, 92197), connected_to=(31643, 56815, 91604)
2025-12-08 23:33:06,554 DEBUG  : closest_dist=9998.058261482576, closest_box=(15685, 96232, 29759), connected_to=(7907, 96213, 23477)
2025-12-08 23:33:06,567 DEBUG  : closest_dist=10043.424416004733, closest_box=(68871, 43449, 72521), connected_to=(69104, 33826, 69655)
2025-12-08 23:33:06,578 DEBUG  : closest_dist=10091.891794901489, closest_box=(14096, 42762, 27841), connected_to=(19518, 50498, 31391)
2025-12-08 23:33:06,589 DEBUG  : closest_dist=10104.837752284793, closest_box=(2344, 46119, 87232), connected_to=(1744, 51930, 78987)
2025-12-08 23:33:06,600 DEBUG  : closest_dist=10153.767231919392, closest_box=(59816, 93729, 54692), connected_to=(63660, 93591, 64089)
2025-12-08 23:33:06,611 DEBUG  : closest_dist=6089.270810203797, closest_box=(62349, 97066, 50273), connected_to=(59816, 93729, 54692)
2025-12-08 23:33:06,622 DEBUG  : closest_dist=10173.30374067343, closest_box=(72969, 96106, 89802), connected_to=(65390, 89438, 91064)
2025-12-08 23:33:06,632 DEBUG  : closest_dist=2194.564421474111, closest_box=(73606, 97536, 91340), connected_to=(72969, 96106, 89802)
2025-12-08 23:33:06,642 DEBUG  : closest_dist=10178.817269211586, closest_box=(98091, 77715, 85390), connected_to=(90052, 74851, 79842)
2025-12-08 23:33:06,652 DEBUG  : closest_dist=10218.342771702268, closest_box=(20545, 54900, 73693), connected_to=(20229, 46292, 79190)
2025-12-08 23:33:06,662 DEBUG  : closest_dist=10229.258282006569, closest_box=(12598, 88878, 36877), connected_to=(18990, 83368, 31096)
2025-12-08 23:33:06,673 DEBUG  : closest_dist=10240.708813358575, closest_box=(81714, 21959, 82870), connected_to=(85812, 30287, 87197)
2025-12-08 23:33:06,683 DEBUG  : closest_dist=10264.338507668188, closest_box=(51898, 20116, 99029), connected_to=(55323, 24174, 90245)
2025-12-08 23:33:06,693 DEBUG  : closest_dist=8060.079714246008, closest_box=(44745, 23726, 98153), connected_to=(51898, 20116, 99029)
2025-12-08 23:33:06,703 DEBUG  : closest_dist=9334.907605327435, closest_box=(50318, 12220, 94307), connected_to=(51898, 20116, 99029)
2025-12-08 23:33:06,713 DEBUG  : closest_dist=6769.92149142071, closest_box=(52795, 7362, 98319), connected_to=(50318, 12220, 94307)
2025-12-08 23:33:06,732 DEBUG  : closest_dist=8742.630782550525, closest_box=(45989, 2121, 99945), connected_to=(52795, 7362, 98319)
2025-12-08 23:33:06,742 DEBUG  : closest_dist=10264.701554356074, closest_box=(17184, 4792, 86473), connected_to=(10469, 1704, 79350)
2025-12-08 23:33:06,752 DEBUG  : closest_dist=7770.982112963586, closest_box=(14273, 11253, 83284), connected_to=(17184, 4792, 86473)
2025-12-08 23:33:06,762 DEBUG  : closest_dist=6693.060137186876, closest_box=(18962, 15215, 85951), connected_to=(14273, 11253, 83284)
2025-12-08 23:33:06,771 DEBUG  : closest_dist=8560.722516236583, closest_box=(23358, 13388, 93066), connected_to=(18962, 15215, 85951)
2025-12-08 23:33:06,781 DEBUG  : closest_dist=5003.211568582724, closest_box=(19444, 15007, 95729), connected_to=(23358, 13388, 93066)
2025-12-08 23:33:06,790 DEBUG  : closest_dist=7970.469873225794, closest_box=(17835, 21617, 99882), connected_to=(19444, 15007, 95729)
2025-12-08 23:33:06,799 DEBUG  : closest_dist=8231.308583694332, closest_box=(10661, 20531, 95995), connected_to=(17835, 21617, 99882)
2025-12-08 23:33:06,809 DEBUG  : closest_dist=10316.246701199036, closest_box=(66803, 74301, 53080), connected_to=(72428, 81921, 57169)
2025-12-08 23:33:06,820 DEBUG  : closest_dist=10379.862908535932, closest_box=(57576, 97350, 41060), connected_to=(62349, 97066, 50273)
2025-12-08 23:33:06,833 DEBUG  : closest_dist=10403.111169260857, closest_box=(49144, 67103, 82993), connected_to=(41125, 71447, 77988)
2025-12-08 23:33:06,843 DEBUG  : closest_dist=10415.36144356018, closest_box=(8287, 52961, 31701), connected_to=(15559, 57392, 37698)
2025-12-08 23:33:06,852 DEBUG  : closest_dist=10472.669478218053, closest_box=(98636, 74930, 53720), connected_to=(89102, 79109, 54867)
2025-12-08 23:33:06,862 DEBUG  : closest_dist=10497.709702597038, closest_box=(96470, 42600, 10997), connected_to=(97448, 38032, 20398)
2025-12-08 23:33:06,870 DEBUG  : closest_dist=7043.6662328648135, closest_box=(95162, 36001, 8910), connected_to=(96470, 42600, 10997)
2025-12-08 23:33:06,879 DEBUG  : closest_dist=7274.791749596685, closest_box=(98131, 39056, 3013), connected_to=(95162, 36001, 8910)
2025-12-08 23:33:06,888 DEBUG  : closest_dist=7642.217806370086, closest_box=(90576, 47401, 10213), connected_to=(96470, 42600, 10997)
2025-12-08 23:33:06,897 DEBUG  : closest_dist=8816.238086621754, closest_box=(96622, 47709, 2255), connected_to=(98131, 39056, 3013)
2025-12-08 23:33:06,905 DEBUG  : closest_dist=9114.826822271501, closest_box=(89500, 44997, 18939), connected_to=(90576, 47401, 10213)
2025-12-08 23:33:06,913 DEBUG  : closest_dist=10498.719398098037, closest_box=(89742, 57499, 34355), connected_to=(83938, 63541, 28028)
2025-12-08 23:33:06,921 DEBUG  : closest_dist=10549.20020665074, closest_box=(94330, 9286, 16681), connected_to=(96600, 15967, 24523)
2025-12-08 23:33:06,929 DEBUG  : closest_dist=7911.182149337734, closest_box=(95473, 9063, 8856), connected_to=(94330, 9286, 16681)
2025-12-08 23:33:06,937 DEBUG  : closest_dist=5290.213322730946, closest_box=(92744, 4567, 9426), connected_to=(95473, 9063, 8856)
2025-12-08 23:33:06,946 DEBUG  : closest_dist=7285.09745988343, closest_box=(87191, 6861, 5306), connected_to=(92744, 4567, 9426)
2025-12-08 23:33:06,954 DEBUG  : closest_dist=7756.268690549599, closest_box=(83809, 13239, 2470), connected_to=(87191, 6861, 5306)
